Id,Prediction
124557,3
144986,2
113532,2
129480,4
157241,2
157036,2
105441,2
99268,2
201116,3
104238,3
174217,2
49059,3
172034,2
263816,2
207740,2
95909,2
119035,2
13815,2
154753,2
97350,2
298210,3
267673,2
296064,2
51388,2
97008,4
3554,2
153139,2
280414,2
122817,2
237632,3
198767,5
225718,3
207757,2
38742,2
75607,3
80787,2
93984,3
109654,2
143527,3
295568,2
247986,3
202966,1
228238,4
293167,2
280646,2
115882,2
44793,2
68730,2
160589,3
171845,3
103558,2
173542,2
208712,2
18447,2
252956,2
182031,2
39083,3
194557,2
213735,2
160963,2
4570,2
92337,2
34121,2
195761,2
256659,2
14617,2
292595,2
99307,2
282577,2
120676,3
268552,3
258691,2
227969,2
243751,4
93917,2
118397,2
89104,2
145374,1
8527,2
107260,2
159595,5
96897,5
281518,2
196873,2
269839,2
203055,2
180889,5
255515,2
243001,3
7317,2
76073,5
58877,2
14049,2
24873,2
59281,2
178010,2
268642,2
270710,1
277398,2
164173,3
249300,3
291054,3
45624,2
185063,2
103538,3
279958,2
162620,2
60641,2
154468,3
178334,2
35396,3
64444,2
127363,2
30984,4
33672,3
39380,2
60464,2
166142,2
237055,2
284835,3
264757,2
178252,2
186463,2
193775,2
226785,2
30474,2
153817,2
294226,5
75072,2
157620,2
9796,2
247655,3
171314,2
284596,3
5635,2
216407,4
262951,2
283670,3
104684,3
186378,2
184179,4
128994,2
223147,2
120716,2
146323,3
123615,2
99074,4
14994,3
151499,2
222996,2
206626,3
25306,5
230937,2
49215,3
164024,2
178516,2
89137,3
212718,2
133836,2
67358,2
40468,2
141772,1
229089,3
187010,3
141355,3
39515,2
23297,4
84966,2
21985,2
63873,2
127910,2
259481,3
65979,2
78017,3
215278,2
299726,2
75689,2
159765,2
124373,4
299262,1
124486,2
21638,2
289947,2
66772,3
71328,5
50832,2
203361,2
576,2
246164,2
17963,4
120024,1
31628,2
32073,2
114947,3
95174,2
101635,2
174325,2
130682,3
160103,2
151767,2
108582,3
213763,3
300682,2
104978,2
38599,2
87952,2
255588,2
138204,2
280364,2
162271,2
216021,2
109277,2
112786,2
225442,2
170886,3
150958,2
151601,3
253757,2
13235,2
125499,2
55737,2
174528,2
120180,3
100329,4
42976,2
23312,5
199728,2
149758,3
138176,2
283630,2
245880,3
69331,2
89777,5
129646,2
107733,3
120305,3
32391,5
263309,2
93290,2
119167,1
267332,2
53748,5
272773,2
280358,2
167361,2
154282,2
13781,2
13852,2
165475,2
112093,2
9886,2
137426,2
261397,3
282275,1
157100,1
123924,2
297094,3
151630,2
57986,2
104155,2
54509,2
88315,2
116090,2
295705,2
174058,2
268743,2
202645,2
72381,3
77215,2
63547,4
179906,2
170301,2
182098,2
193115,3
290120,2
284881,2
4889,3
218129,2
108647,2
93072,5
104922,5
237244,2
45531,5
152673,3
290002,2
47685,2
94839,3
8255,3
172521,2
175579,3
165682,2
153619,1
265497,3
170274,2
177008,2
192190,2
253112,2
226497,2
287673,2
84818,5
204602,2
86610,2
94567,2
167378,2
277567,3
2719,3
157559,2
55176,2
156608,4
281370,2
207977,2
234771,3
123084,2
257905,3
149791,3
257888,3
246168,2
25065,2
288187,2
301868,2
60995,4
117586,3
229218,2
258783,2
252200,3
228978,2
297231,1
19083,2
152958,4
216160,4
237143,5
214112,4
206983,2
153436,3
230052,2
244968,3
27564,3
133535,2
6164,4
134752,2
248638,2
79074,3
107743,2
39054,3
295449,3
102424,3
269451,2
231371,2
268174,5
211172,2
245512,2
205353,2
215260,2
180380,2
226141,2
94835,2
215364,2
55598,3
105189,2
206457,2
110488,2
21396,2
167927,2
218403,3
101607,1
104910,2
117674,2
294467,2
18305,1
57344,2
154284,2
122111,2
86612,3
23178,2
229387,2
239869,2
157014,2
83441,3
18652,2
32556,2
120316,3
81590,2
182504,2
89641,2
271669,5
62834,3
59405,2
168818,2
27579,2
54522,2
183416,2
164559,3
261248,2
36276,4
207690,2
224067,2
209702,2
94165,2
118486,2
141108,3
145555,5
166103,2
290674,2
21757,2
84769,3
85147,1
234881,2
280274,2
77707,2
280809,3
3012,2
10111,3
263897,2
248222,2
56761,2
102038,3
178461,2
59144,5
105673,3
145883,3
89273,4
85836,2
279211,2
215351,3
31906,2
219010,5
81853,3
231610,2
2525,5
154956,2
88260,2
22836,2
159577,2
23883,2
204211,2
244768,4
107138,3
36591,2
155377,3
39273,2
232178,4
45904,2
93859,2
182729,2
102132,2
62159,2
78135,1
133016,2
120324,3
187355,4
114325,3
45284,2
293827,2
15314,2
197023,2
123211,3
220280,2
207210,2
6751,2
34791,2
195938,3
115171,3
223170,2
21876,4
119456,2
256841,2
84749,5
6,3
74418,2
48159,1
37488,2
5966,2
196279,2
51867,3
2620,2
45440,3
267509,2
205220,3
163017,2
246738,4
36871,3
278102,3
211805,2
86344,3
301605,2
297447,2
55998,2
263549,2
92469,3
96848,3
51615,2
159237,3
279225,2
249243,2
89504,5
15900,2
282479,5
4178,2
20780,2
279308,2
227935,2
267182,2
165827,2
204856,3
15753,3
65083,4
108660,3
33018,3
270051,3
222537,3
89806,5
82238,2
122925,2
124381,3
14237,3
25300,3
196142,2
25800,2
283347,2
256533,2
119195,2
278170,3
892,2
64664,3
254133,2
266404,2
77327,2
90626,2
60945,2
112366,3
165391,3
256268,2
218783,4
206846,3
248912,2
232090,3
244026,2
49368,2
72785,2
186651,2
181417,5
75499,2
59646,2
81779,3
24063,2
211408,2
88508,3
259668,3
61026,5
146565,2
294326,2
176532,3
145304,3
187569,2
80964,2
31955,2
192683,2
244900,2
68538,2
80958,3
150044,2
27454,2
105888,2
195215,2
83474,2
133159,4
135853,2
53554,2
100010,2
151270,2
192977,2
285332,2
217779,3
219177,1
107025,2
262205,2
282789,2
222568,2
287806,3
160178,2
255899,2
220215,2
95840,2
241902,2
28939,2
31411,3
6493,2
71458,2
24311,4
125263,2
271598,2
177189,3
99049,3
189262,2
106828,2
212561,3
77271,3
241309,3
177921,3
146724,3
29173,2
242357,2
269416,3
200634,3
175925,2
177473,3
177619,2
270853,2
15031,2
63987,2
79854,3
222843,2
72807,2
104222,2
188318,2
80673,2
153345,3
176805,1
264025,3
92956,3
246524,2
137970,2
259324,5
51258,2
23216,2
227109,2
36307,1
301014,2
212806,3
250181,3
15932,1
274590,2
297978,2
64511,2
136764,2
289410,2
83712,2
267995,3
25271,2
247878,2
155483,2
223420,3
53875,2
276633,2
57800,5
72640,3
9170,2
157713,2
234963,3
120625,3
21974,2
4729,2
125476,2
189107,3
145882,4
275978,5
171529,2
68874,2
217256,2
41496,2
110005,2
44100,2
163568,2
13863,5
107438,2
100051,5
268211,2
215828,2
12857,5
240366,2
19296,4
299368,2
181051,2
258218,2
146625,2
290111,3
57261,2
240805,2
81707,2
157384,2
185457,2
11199,2
299456,3
272067,2
265319,2
262751,2
153414,4
231705,4
40591,4
108260,2
203594,3
297714,5
6490,1
110769,2
30729,2
156512,4
269656,2
135481,2
168129,2
238448,4
148121,3
251660,2
73583,3
279630,2
161308,1
180259,2
294431,3
84226,2
83361,2
276198,2
87756,2
217652,3
240110,2
13989,2
290709,2
277939,2
121643,3
192546,2
285251,2
292512,2
119141,3
65521,2
209516,5
23682,3
139940,2
68019,3
1816,3
230432,2
290866,4
274456,2
247806,3
14621,3
167658,3
61076,2
213248,2
27892,1
8110,3
180315,2
255522,2
30817,3
281926,2
22655,2
37003,3
107863,5
230597,3
98465,3
22991,2
175308,2
50011,2
168630,2
101266,2
88625,4
79245,2
258469,2
245031,2
119616,2
77831,2
236910,2
211063,3
45214,2
137853,2
207416,2
95055,2
301861,2
238718,4
5344,3
232867,2
47442,2
88785,2
272421,3
130409,3
193877,2
191316,2
263302,2
12793,2
108989,2
63685,2
125246,2
232033,2
133049,3
250557,2
79532,2
260458,2
129487,2
83349,2
123102,2
62567,4
175128,2
56953,2
36642,2
15437,2
83629,2
245383,2
101823,2
249419,2
83802,2
291160,2
286072,3
22673,2
71830,2
288114,2
277160,2
237188,1
70251,3
69871,3
231023,3
281909,2
79375,2
72355,2
112472,2
59171,2
179682,2
71920,2
90544,3
32475,2
274973,2
235397,2
7951,3
57504,2
292261,2
247912,2
208734,3
228474,2
260406,2
67323,5
93092,2
205168,1
62370,2
257574,3
35781,2
199308,3
181179,2
52940,2
159762,2
162267,2
123208,2
172701,4
261748,3
166086,2
223318,2
276454,2
74827,3
49651,3
15291,2
267809,2
144280,3
82607,5
133505,2
237236,2
82661,3
216901,2
238882,2
98323,2
140530,4
243503,3
245127,2
33363,5
183177,3
57264,3
57548,2
247015,5
148793,2
282496,4
121499,2
65828,2
281754,2
94019,2
63579,2
155839,3
232015,2
239800,3
44577,2
194862,4
41628,3
11957,5
226328,2
193610,2
125223,3
79362,2
102408,2
265706,2
94129,2
21619,2
281874,3
25522,2
114314,2
18418,2
35523,2
251623,2
93219,2
42944,4
139553,2
252780,2
95802,2
136643,2
47659,2
22904,2
255609,3
190623,2
300523,2
67125,2
288926,1
85082,2
216848,4
106250,3
248167,3
43997,1
117161,2
193592,3
127785,2
257243,5
133013,2
91160,1
11082,2
131597,3
91260,2
219270,3
111101,2
54951,2
6356,2
124423,3
111721,2
10753,2
274971,2
206382,2
240329,2
138683,3
88151,2
224401,2
211654,2
173611,3
103083,2
10970,3
158597,4
290943,2
211701,3
80176,3
85683,2
240886,2
203182,2
250247,3
248160,2
232824,2
60223,3
36616,3
168707,2
279734,2
157663,2
94577,2
143293,2
247248,3
280435,2
121860,2
119523,2
268331,3
81976,1
115058,2
266646,2
33480,4
66004,3
22556,1
928,5
181620,2
202329,3
185617,2
169412,3
132786,2
57296,4
213722,2
53679,4
175799,3
21135,2
242117,3
73377,2
104581,2
22988,2
245597,2
105339,2
56582,5
283778,2
8880,2
53577,5
215052,2
233251,2
184315,2
68169,3
116799,2
113986,2
22422,2
84647,2
155700,3
225944,5
57908,2
198589,1
92822,2
105412,2
200421,5
242589,3
164889,2
276517,2
206448,2
286656,3
217942,2
116498,2
24095,2
273493,2
229968,2
274168,3
288933,2
97207,2
185267,2
162319,5
174280,2
115287,2
19733,3
39726,2
190023,2
91509,2
39032,2
29095,2
254219,2
51884,2
91803,2
175681,5
149336,5
46993,2
276192,2
284585,3
222728,2
53307,2
250473,2
161632,2
284560,2
156314,3
195951,2
75119,3
259697,1
29913,3
144797,2
231651,2
258624,4
171543,2
196596,2
14356,3
123976,2
127489,1
124346,2
48058,3
36438,2
128741,3
298988,3
263424,3
202751,2
20787,2
228358,3
47615,2
242478,2
266812,2
42674,1
172638,2
190907,2
206329,2
18533,2
223321,2
223342,3
235652,2
141170,2
291426,5
245985,2
284405,5
231061,3
288818,2
184572,3
118123,3
235937,2
61103,2
69489,2
39980,2
118785,2
13593,4
71891,2
151640,2
214904,2
208560,3
86922,4
297505,2
205084,2
117480,3
167940,4
251606,2
127591,2
9460,2
128550,3
119830,2
136982,3
137098,2
4798,2
36424,2
75848,2
1006,5
198884,2
58193,3
280027,3
135092,3
230944,3
135729,3
177523,2
298229,3
141625,3
44459,2
273173,2
297778,2
293663,3
146152,2
56098,2
54017,1
60297,2
257367,2
222502,2
282195,2
30467,4
143056,1
27684,2
42719,2
224480,3
171975,2
147484,2
136009,2
101056,3
15488,2
274719,2
154132,2
71416,3
255582,2
300540,3
182147,2
102464,2
48723,2
264630,2
103484,3
243569,2
9882,3
223965,2
227967,2
38841,2
212627,2
72770,2
14414,3
283831,2
40875,1
225316,2
18690,2
136138,2
2105,2
98592,2
1945,2
70851,1
216409,2
199763,2
11094,2
235262,2
11213,5
13140,2
234938,2
30079,2
55118,2
56646,2
175407,2
122280,5
130158,3
30772,3
22285,3
114343,2
84081,4
233806,2
228324,2
32991,2
177227,3
275429,3
163914,2
178218,5
285593,3
240502,3
288115,2
92625,3
286818,2
136895,2
58090,4
289252,5
174764,2
176773,3
176326,2
126714,2
204888,2
33833,3
259411,2
50295,2
245305,2
205023,2
260040,2
58868,2
245780,2
295937,3
188087,2
80858,2
153675,3
205998,3
252205,3
125921,2
50885,2
88419,2
61342,2
214117,2
173957,2
48179,3
67696,1
249702,2
15079,2
120755,2
111122,3
214838,3
155827,1
242909,2
65326,2
286182,2
275386,2
12102,1
170438,2
34377,2
124505,2
87647,2
153647,2
38766,2
154366,2
24550,2
116667,3
746,2
247138,3
270577,3
25938,3
113600,1
242692,3
215695,4
220893,5
86741,3
186203,1
7893,2
129889,3
77331,2
264544,2
146817,2
8638,2
180528,2
295528,2
86925,3
56592,2
232199,2
279866,3
225838,2
15329,4
250110,2
153761,2
87639,1
4712,2
85855,2
233057,2
2045,2
239016,3
108671,2
300843,2
118959,2
176078,1
81922,2
257026,2
239015,4
169800,2
292106,2
41849,2
2240,3
5721,3
213042,1
282414,2
170468,3
88513,2
77094,5
170873,3
140672,2
1071,2
32640,3
127634,5
288745,2
106688,2
64507,2
36698,5
236555,2
12307,5
109529,2
282228,2
69359,2
190303,2
128698,3
79782,2
128792,3
99309,2
2146,2
247809,2
37403,2
19794,4
130818,2
19972,2
21954,3
246016,3
117389,3
90450,2
157182,2
222131,2
83570,2
172693,4
33715,2
256983,3
111237,3
28119,2
248743,2
220232,2
260490,2
258123,2
116120,1
231166,3
220582,5
216529,3
261825,2
157204,2
215088,3
101392,3
260447,2
192025,2
109721,1
173055,2
175091,5
286438,2
282190,2
29701,4
83614,2
137724,2
264506,2
49003,2
37331,3
153609,2
128071,2
214506,5
239693,2
109534,2
3854,2
147605,2
66930,2
99002,1
178335,3
248681,4
220107,3
193446,3
37445,2
203688,3
301552,2
57318,2
17486,3
69230,2
27860,3
118098,3
243086,1
90548,2
200543,4
262122,3
239650,2
179277,3
87439,2
204217,2
210950,2
271176,2
72371,4
41653,2
279927,2
156929,2
228442,3
192725,3
277162,2
160733,2
283492,5
102915,5
88611,3
83683,2
34468,3
91605,3
22381,2
105882,2
241367,2
75746,2
125568,2
43608,2
182784,2
103065,2
209104,2
246961,2
183393,3
7721,3
216557,3
50420,2
223246,3
216389,2
70667,3
298792,3
51559,2
109576,2
52267,2
49525,2
53743,2
72207,2
258143,3
176139,2
258105,3
290345,2
61121,2
246314,2
9285,2
111987,2
105657,5
293388,2
126549,2
286450,4
178304,3
33100,2
275166,2
227003,2
81324,3
121751,2
18366,2
89151,2
214804,2
287813,2
100410,2
115550,2
276074,2
287616,5
254074,3
10867,2
154888,2
93354,3
250841,4
73906,3
93329,4
216958,3
69549,1
18185,2
16079,2
178540,2
5294,3
228842,2
96358,2
209365,3
191185,2
265438,4
82490,5
39141,2
297808,3
25743,2
66009,3
291177,3
22218,2
230683,2
297095,3
204387,2
128812,2
88434,2
204629,2
264487,2
170083,2
221672,2
229720,3
271346,4
180503,3
10147,2
239377,3
282082,2
279291,4
69754,2
211054,3
112871,2
173508,3
94181,2
56459,3
228508,3
232577,3
272172,2
249323,2
52184,2
84805,2
225806,2
279280,2
143125,2
259227,3
8047,2
79623,3
84803,2
164098,2
155543,2
232899,2
103377,2
276487,2
229834,2
9420,3
232813,2
492,2
294063,3
59147,2
124628,2
242971,2
232667,2
190240,2
215484,2
295906,2
286086,3
29685,2
79242,2
178452,1
160540,3
62232,2
121054,2
235940,3
165488,3
251216,2
198390,3
6188,5
82151,2
106583,2
40758,2
160754,3
159403,3
190122,2
162970,2
95617,2
210782,2
116619,1
106172,1
144540,4
135381,2
293669,2
122956,5
128589,2
133818,2
23315,5
252091,2
95607,2
215752,2
219887,2
74256,2
55615,2
214429,2
288279,2
130460,5
296369,2
257374,2
41827,2
216142,5
179058,2
38687,1
3215,2
158885,3
35539,3
31430,2
108369,2
116107,3
266397,2
229633,2
278157,2
251156,2
48937,2
130055,2
246701,2
140847,2
247644,3
284531,2
62828,2
226015,2
46476,2
222219,2
37009,2
88145,3
66015,2
39101,3
25625,2
272844,2
253308,2
208838,2
125688,3
289511,3
206041,5
110707,2
86637,3
69494,2
79519,2
215903,3
233401,2
132317,2
257919,3
10407,2
92586,3
78018,4
193055,2
219183,2
237966,2
210175,4
35336,1
245816,2
70854,2
210119,4
277793,2
278525,2
26824,2
159454,2
161677,3
154704,3
35906,3
178583,2
270007,2
169175,1
245989,3
199205,3
52339,3
92096,4
41708,1
102046,2
93104,4
281193,2
90937,2
164368,3
266650,2
125078,3
75737,2
191704,2
13785,2
94838,3
189275,3
269227,3
292379,2
19828,5
244302,2
239669,2
126208,2
62193,2
234351,2
146779,2
213777,2
273551,2
257611,2
135437,2
223406,3
236616,1
178080,2
37058,3
195048,3
255356,2
38278,2
170994,2
43313,2
11461,2
11112,3
287056,1
240987,3
98687,2
206007,2
190830,2
233098,2
94464,3
101327,3
70941,2
54943,5
176806,2
66163,2
188558,2
233957,2
188340,5
233608,2
21020,2
259939,2
46976,5
17914,2
58240,2
177299,4
256312,2
132649,2
176194,3
249637,2
27745,3
183531,2
164800,2
174527,2
80128,2
120684,3
123107,2
258390,2
125294,1
207340,2
158311,2
225997,2
254101,5
76721,2
56212,2
233958,2
180014,2
280523,1
16440,3
288276,2
11624,2
216306,3
185449,2
61487,3
107492,3
139344,2
61123,3
64603,2
238027,5
135112,2
21635,3
73796,2
105125,3
134685,3
12729,3
206870,2
157771,2
88965,2
8999,2
36122,3
186770,3
196196,3
59626,2
255525,4
219864,2
173716,3
183143,2
257704,3
113970,4
47412,2
176720,1
296187,2
30326,4
95545,3
240256,3
297661,2
85821,3
261646,3
260796,2
78292,4
110344,2
230635,2
260693,2
182503,2
296538,2
212055,3
38115,3
179271,2
9867,2
237201,2
128604,2
255143,4
104421,2
202425,2
247083,2
168754,2
266508,3
193382,2
207999,3
101263,2
241348,2
250948,2
57790,2
91869,2
221919,2
155249,2
209998,3
181006,2
88336,2
78246,2
26993,3
283289,2
172156,3
257524,2
2590,4
95666,2
233736,3
298399,2
14715,2
136847,2
154566,2
236198,2
168757,3
184633,3
158845,2
63796,2
301955,2
286989,2
112789,2
190878,3
245974,3
122560,2
238488,1
165441,2
181623,2
298067,3
283446,2
201048,2
215827,2
189289,2
38962,2
290483,3
181711,3
42564,2
161605,2
221286,3
191251,2
137000,3
288180,2
116283,2
214531,4
1742,2
286056,2
141622,2
10323,2
261885,3
207281,2
60047,4
127695,2
1022,2
85041,3
127577,3
217836,3
166410,3
301168,2
164064,2
243310,3
294824,4
265272,1
246487,3
175064,2
6265,5
131125,2
18828,2
138475,2
197479,2
90492,5
248796,3
148606,3
108951,2
51966,4
93861,2
252717,3
236868,2
132885,2
284067,2
252208,2
120138,2
257280,5
215592,2
98306,3
175727,2
9193,2
3686,2
269295,2
247150,3
29764,2
43908,2
248107,2
170583,2
33763,2
247122,2
296579,3
42924,4
81421,2
34308,3
252979,2
284195,3
89763,2
170732,2
148507,2
39914,2
226943,1
75646,2
285240,3
12805,3
137727,2
37607,2
1491,2
24569,2
54473,2
97736,2
286363,3
194487,3
252321,3
106175,3
283426,2
32449,2
257937,2
295164,3
232421,3
8286,5
26601,2
34967,2
161825,3
8206,2
230880,2
283315,2
143322,2
237977,5
258119,2
31527,2
185573,2
286227,2
144572,3
83216,3
247939,3
66767,2
224342,2
23128,2
101992,3
44264,3
139697,2
207836,2
28124,2
20115,2
149135,2
31339,2
107252,3
300565,2
281114,2
149641,2
173004,2
132753,2
249437,2
76694,2
98264,2
168376,3
297073,3
166069,2
258191,3
201741,2
97776,2
266489,2
4128,3
263575,2
248313,2
18134,2
216048,2
140205,2
90901,2
300874,5
48933,3
115212,5
201424,2
244635,2
80564,2
11823,2
157346,3
258364,2
231223,2
107976,2
239872,2
9426,2
253604,2
92013,2
310,4
246847,2
129351,2
32968,4
54215,2
213596,3
115703,3
48670,2
260981,5
271642,2
294417,3
253147,2
120925,3
291609,2
295438,2
133787,2
234186,2
135814,3
98943,3
11125,1
116136,2
230791,2
205976,2
35410,2
122175,3
69320,3
168583,2
43603,3
205516,2
56089,3
96011,2
64754,2
294971,1
202893,2
241995,2
195507,2
76853,4
109221,4
238044,2
23368,2
48738,2
158787,2
35558,3
116540,3
185969,2
268615,3
113657,1
227827,3
150431,2
78113,3
158254,2
156326,2
2665,3
177952,2
163583,3
252521,5
101820,2
192629,2
61765,5
241862,2
84765,2
193088,2
243627,2
173684,1
5320,2
224393,2
214295,2
295633,2
48535,2
61326,2
247116,3
40932,2
83974,2
228402,3
170615,4
265136,2
5402,2
49481,4
73780,2
89133,2
106523,1
21896,2
42415,2
46938,2
27413,2
282634,4
38448,2
99618,3
223960,2
107715,2
133894,2
142120,3
191705,2
179788,3
226537,2
43218,2
61085,3
73275,3
239810,3
161678,3
59223,2
152727,3
43126,2
170820,4
167423,2
98035,2
213409,4
277988,2
87460,2
224729,2
198568,4
212579,2
20690,3
114692,3
68752,2
251277,3
168457,2
788,2
207831,2
74517,3
180795,2
244582,2
110508,5
124403,2
27429,3
282489,3
290790,3
187350,2
228531,3
477,2
116253,1
22459,3
174474,2
26825,3
88122,2
237723,2
13412,3
102179,2
212708,2
96102,2
276781,3
58990,2
280048,2
154164,2
207287,2
71992,1
152160,2
86846,4
60466,2
232294,2
248641,2
96706,3
259404,2
235929,3
162804,2
107817,2
92769,2
164883,2
227856,2
227879,3
256526,3
207984,2
47075,2
220415,3
92230,3
106992,2
227164,2
124529,2
265679,2
63519,3
81680,3
243006,2
201019,2
105195,2
241419,2
258454,2
275216,2
86340,3
208800,3
50874,1
18500,5
97631,2
246991,3
187471,5
144828,2
86958,2
79731,2
238109,2
92890,3
302202,3
156049,2
162292,3
105248,4
77318,3
7231,2
236615,2
161425,2
80320,2
106914,2
167991,3
134530,2
231370,2
94983,5
221629,2
207068,2
265642,2
67141,3
169584,4
204519,3
250373,2
38698,5
216688,3
276678,3
188042,3
28811,2
70803,3
198406,2
120194,5
205838,2
251128,2
241459,5
10567,3
189271,1
270357,2
217129,2
284465,2
272517,2
259448,2
225005,2
298475,4
156129,2
60854,2
205889,3
200759,2
163122,2
78610,3
197485,2
207155,2
30687,2
112216,2
297454,2
159844,2
29087,2
212650,2
247701,3
66687,2
11474,2
211016,3
56376,2
180687,2
119360,2
186252,3
175680,2
284194,1
24112,2
49391,2
111334,2
145583,2
39107,3
22690,2
68565,3
189321,2
278864,2
42335,2
215393,2
81754,2
296965,2
288223,3
175801,2
140029,2
269655,2
279259,2
204711,2
40330,2
116297,3
243885,2
90631,3
113219,3
140938,2
257028,2
192423,3
5865,4
52546,2
38426,2
269184,4
40790,2
287602,3
129709,2
20549,2
275883,3
182632,3
242349,4
133474,3
176829,2
96800,3
298982,3
42937,3
137316,2
292709,2
6432,2
117979,3
64917,5
187799,2
130412,3
80502,5
20245,1
56122,2
246826,5
114484,2
204738,2
90372,2
211686,2
31534,2
126048,2
52003,2
9413,5
135744,2
110209,2
94025,2
295601,2
201277,2
15369,3
155495,2
106958,3
248549,2
20827,2
150624,2
38390,2
243517,2
302203,4
1529,1
52260,2
127037,2
115133,2
277778,3
35986,3
294828,2
195222,2
149344,2
246404,2
65385,2
235483,3
282715,2
84050,3
247860,2
73200,2
173230,2
185335,3
184365,2
202466,3
141092,2
24450,2
277813,2
292706,2
155,2
52173,2
139256,2
177550,3
163742,2
144575,2
6041,2
183694,2
220996,2
213700,3
211035,2
27143,2
114356,2
57282,2
33416,3
140503,2
103018,2
28180,3
127789,3
157138,2
218111,2
214603,2
247010,2
122421,2
122995,3
99965,2
199748,2
261982,3
4908,4
64616,2
14268,2
287758,2
296302,3
180463,2
200446,2
269724,1
217415,2
134559,2
253214,2
183826,2
297311,3
60374,2
50378,2
22720,2
55772,2
203084,2
279848,2
109868,3
293709,5
71918,3
248547,2
149865,2
74400,2
82358,2
214585,5
97410,2
285389,2
146964,2
242308,2
284720,3
257235,2
133540,3
210801,2
291899,2
59884,5
223621,2
291880,2
118011,3
58408,2
282514,3
158172,3
278843,3
122755,3
146575,2
97814,3
21173,2
149414,2
206708,2
172228,2
183215,2
225283,2
183027,2
146748,2
69298,3
129003,3
82972,2
291951,2
279435,3
102869,3
200443,4
262716,2
98530,2
203577,2
213337,2
118735,2
179717,2
137110,5
101594,2
45665,2
28206,3
4251,3
4555,3
34606,3
152013,2
166694,2
166653,2
226005,2
233620,1
45914,3
208371,2
21332,2
170185,2
38121,2
211572,2
244184,2
973,2
35554,2
223507,2
94800,3
146405,2
38305,1
205011,2
290443,2
161886,5
112861,2
164535,2
107539,2
169623,3
109515,2
281938,1
27558,2
117464,3
90428,2
177348,3
73979,3
204854,2
249460,1
240104,2
195867,2
86671,3
126548,2
156428,2
254,2
148353,3
28994,5
286712,3
253809,2
90835,2
56516,2
191415,3
45434,4
193762,2
159760,2
171697,2
111531,3
223157,2
211215,2
150525,2
143621,3
259385,2
205991,3
184300,2
114099,2
116416,2
23385,2
194539,1
84204,3
212147,2
68745,3
75918,2
114785,2
238699,2
158121,2
3195,2
128903,2
48312,2
286544,2
5926,2
162103,2
17672,2
213567,3
188143,1
4266,3
118960,2
108160,2
250833,3
106046,5
69989,2
239081,2
85852,2
273887,3
73205,2
151419,3
139365,3
266631,2
104431,1
62288,2
298383,2
214455,2
14676,2
162830,5
46384,2
29367,2
238068,2
189129,2
85181,1
54682,3
117635,1
281810,2
9337,2
204121,3
184406,2
60676,2
206390,2
45973,2
88149,2
294020,2
90182,2
120711,2
86766,3
290655,3
184789,2
144953,2
56104,2
278825,3
81477,2
223001,3
71397,4
19799,2
186006,3
228415,3
10762,2
207514,2
139433,5
240603,2
6985,2
145341,2
99203,3
284557,2
186997,3
34690,5
300705,2
187833,2
284110,2
180334,2
71553,5
124276,3
76507,2
39799,5
97732,1
280981,3
85872,2
48098,2
274995,5
110596,2
240054,2
277634,3
301521,2
97899,3
37725,3
168808,4
182582,2
187216,2
237962,3
193427,3
254016,2
19923,2
297167,3
201357,3
217531,3
82960,3
59605,3
171498,2
92012,2
101163,3
239817,5
285939,2
263611,2
131082,2
91911,2
36714,2
162061,5
77242,2
276236,3
230558,3
52338,2
80002,3
160486,1
187884,2
172330,2
43037,1
121923,2
23252,3
287402,2
220952,3
241877,2
178505,2
62506,3
225250,2
184683,1
95304,2
65707,2
163507,5
169263,2
23397,3
37274,2
75314,2
246461,1
179801,5
289152,1
204937,2
276507,2
162040,1
32878,3
150326,1
255232,2
110517,2
101895,3
292834,2
69225,2
122085,2
153303,2
262160,2
188951,2
3202,2
283479,4
243652,2
99543,5
131965,4
104695,2
278343,2
248550,3
197501,3
84448,2
211529,3
184542,2
163068,2
103399,2
20392,5
293438,5
213470,3
159050,2
188690,4
105947,2
144651,5
209267,4
187362,1
282140,3
178420,1
148154,2
75316,2
54886,2
139469,2
78737,3
88374,3
261739,3
240483,2
272817,2
264338,2
245462,3
142080,2
116515,2
60300,2
154833,3
55322,3
20267,5
223221,2
81109,2
300639,3
267452,2
75555,3
201753,2
241170,2
228245,3
247114,3
4338,2
3991,2
215608,2
6671,1
222881,2
9092,2
26440,3
14550,3
103536,2
93879,2
177934,3
196714,2
19235,3
68310,3
245067,2
149385,3
186604,2
132132,3
56867,3
229704,2
35357,2
159288,2
44977,2
220964,3
138221,3
139325,2
300864,4
40147,3
298272,2
30455,2
178282,2
58290,2
279201,4
146841,2
194231,2
73871,2
231089,1
186968,2
251698,3
22563,1
244441,2
237698,2
175505,2
78981,2
211475,2
30013,3
154440,2
299399,2
1161,2
184764,2
212617,2
219142,3
68642,2
206847,1
225968,2
239748,2
225291,2
95939,3
259382,2
108632,2
25670,2
85708,1
1863,2
181829,2
111221,2
247160,2
69438,1
265456,3
233708,2
178501,2
300252,5
132297,2
169424,5
134064,3
60191,2
238150,3
50817,2
171248,2
10259,3
71124,2
168316,2
129828,2
202312,2
291796,4
236701,3
98735,2
180510,3
104311,2
212640,2
272355,2
109835,2
97181,2
138814,2
53178,2
209306,2
5587,2
198925,2
86948,2
72656,2
259116,2
75976,2
99127,3
26699,2
213503,2
